2021-11-25 16:39:18:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:39:18_487203
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1705, time spent on choosing next configurations: 0.0853 (0.50), time left for intensification: 0.0853 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.084938 to 0.085269
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 949043248 -param1 372
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.60016, 949043248

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.600160, time: -1.000000, additional: {}
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5735) is better than challenger (2.6841) on 4 runs.
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.6841, but worse than incumbent
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 987.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_2.dat
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1710, time spent on choosing next configurations: 0.0855 (0.50), time left for intensification: 0.0855 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.085269 to 0.085500
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 901169687 -param1 236
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.75148, 901169687

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.751480, time: -1.000000, additional: {}
2021-11-25 16:39:19:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 5 runs: 3.0091
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.0091) is at least as good as the challenger (3.0091) on 5 runs.
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 986.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 368

2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1719, time spent on choosing next configurations: 0.0859 (0.50), time left for intensification: 0.0859 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.085500 to 0.085942
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 928968641 -param1 368
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.53534, 928968641

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.535340, time: -1.000000, additional: {}
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.5353, adding 1 runs to the queue
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 985.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 368

2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1724, time spent on choosing next configurations: 0.0862 (0.50), time left for intensification: 0.0862 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.085942 to 0.086199
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 901169687 -param1 368
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.75148, 901169687

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.751480, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 3.1434, still 1 runs to go (continue racing)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 984.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 368

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1729, time spent on choosing next configurations: 0.0864 (0.50), time left for intensification: 0.0864 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.086199 to 0.086443
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 949043248 -param1 368
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.60016, 949043248

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.600160, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.8149) is better than challenger (2.9623) on 3 runs.
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.9623, but worse than incumbent
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.764044 sec, available: 0.086443 sec)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 983.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 1
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 17 / 1000.0
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 17 / 1000.0
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	#Configurations: 5
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 1.60 / inf sec 
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -17.00 / inf sec
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:39:20:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_8.dat
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0007, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000329
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 327765244 -param1 236
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.03311, 327765244

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.033110, time: -1.000000, additional: {}
2021-11-25 16:39:20:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 6 runs: 3.5131
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.5131) is at least as good as the challenger (3.5131) on 6 runs.
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 982.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:39:20:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:39:20:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:39:20:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 18 observations
Se eligio una Random
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 308

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0047, time spent on choosing next configurations: 0.0024 (0.50), time left for intensification: 0.0024 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000329 to 0.002362
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 327765244 -param1 308
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.03311, 327765244

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.033110, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 6.0331, adding 1 runs to the queue
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 981.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 308

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0054, time spent on choosing next configurations: 0.0027 (0.50), time left for intensification: 0.0027 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.002362 to 0.002691
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 901169687 -param1 308
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.75148, 901169687

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.751480, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 5.3923, still 1 runs to go (continue racing)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 980.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 308

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0058, time spent on choosing next configurations: 0.0029 (0.50), time left for intensification: 0.0029 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.002691 to 0.002896
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 928968641 -param1 308
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.53534, 928968641

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.535340, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 4.1066, adding 2 runs to the queue
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 979.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 308

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0065, time spent on choosing next configurations: 0.0032 (0.50), time left for intensification: 0.0032 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.002896 to 0.003247
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 92841080 -param1 308
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.48348, 92841080

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.483480, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 3.7009, still 2 runs to go (continue racing)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 978.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 308

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0071, time spent on choosing next configurations: 0.0036 (0.50), time left for intensification: 0.0036 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003247 to 0.003573
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 949043248 -param1 308
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.60016, 949043248

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.600160, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 5 runs: 3.4807, still 1 runs to go (continue racing)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 977.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 308

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0076, time spent on choosing next configurations: 0.0038 (0.50), time left for intensification: 0.0038 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003573 to 0.003794
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1397259499 -param1 308
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.11725, 1397259499

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.117250, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.5131) is better than challenger (3.5868) on 6 runs.
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 6 runs: 3.5868, but worse than incumbent
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 976.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.75_7.dat
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0081, time spent on choosing next configurations: 0.0040 (0.50), time left for intensification: 0.0040 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003794 to 0.004036
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1188061818 -param1 236
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.825081, 1188061818

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.825081, time: -1.000000, additional: {}
2021-11-25 16:39:20:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 7 runs: 3.1291
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.1291) is at least as good as the challenger (3.1291) on 7 runs.
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 975.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 0: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 7 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 8 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 0: Switch to one of the neighbors (after 10 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 10 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 10 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 13 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 23 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 27 configurations).
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [3, 4, 6, 5, 1, 3, 1, 1, 1, 1] steps and looked at [90, 90, 99, 84, 80, 85, 80, 80, 80, 80] configurations. Computing the acquisition function in vectorized for took 0.000424 seconds on average.
2021-11-25 16:39:20:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.1370563157610126, 'Random Search (sorted)'], [0.1370563157610126, 'Random Search (sorted)'], [0.1370563157610126, 'Random Search (sorted)'], [0.1370563157610126, 'Random Search (sorted)'], [0.1370563157610126, 'Random Search (sorted)']]
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 275

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2030, time spent on choosing next configurations: 0.1015 (0.50), time left for intensification: 0.1015 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004036 to 0.101504
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 92841080 -param1 275
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.48348, 92841080

2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.483480, time: -1.000000, additional: {}
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 2.4835, adding 1 runs to the queue
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 974.000000 (target runs)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 275

2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
