2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 15 runs: 2.7823, still 1 runs to go (continue racing)
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 777.000000 (target runs)
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3718, time spent on choosing next configurations: 0.1859 (0.50), time left for intensification: 0.1859 (0.50)
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.185618 to 0.185895
2021-11-25 16:33:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 533283327 -param1 248
2021-11-25 16:33:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.18895, 533283327

2021-11-25 16:33:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.188950, time: -1.000000, additional: {}
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 16 runs: 2.7452, adding 8 runs to the queue
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 776.000000 (target runs)
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3733, time spent on choosing next configurations: 0.1867 (0.50), time left for intensification: 0.1867 (0.50)
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.185895 to 0.186663
2021-11-25 16:33:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 1566021438 -param1 248
2021-11-25 16:33:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.84971, 1566021438

2021-11-25 16:33:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.849710, time: -1.000000, additional: {}
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 17 runs: 2.8102, still 15 runs to go (continue racing)
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 775.000000 (target runs)
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:24:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3740, time spent on choosing next configurations: 0.1870 (0.50), time left for intensification: 0.1870 (0.50)
2021-11-25 16:33:24:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.186663 to 0.187019
2021-11-25 16:33:24:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_1.dat 0 99999999999999.0 0 1291301102 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.7452, 1291301102

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.745200, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 18 runs: 2.7510, still 14 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 774.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3746, time spent on choosing next configurations: 0.1873 (0.50), time left for intensification: 0.1873 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.187019 to 0.187275
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_8.dat 0 99999999999999.0 0 32534141 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.63096, 32534141

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.630960, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 19 runs: 2.6921, still 13 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 773.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3750, time spent on choosing next configurations: 0.1875 (0.50), time left for intensification: 0.1875 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.187275 to 0.187504
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 1578152677 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.786158, 1578152677

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.786158, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 20 runs: 2.5968, still 12 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 772.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3756, time spent on choosing next configurations: 0.1878 (0.50), time left for intensification: 0.1878 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.187504 to 0.187783
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 493520562 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.681575, 493520562

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.681575, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 21 runs: 2.5056, still 11 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 771.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3760, time spent on choosing next configurations: 0.1880 (0.50), time left for intensification: 0.1880 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.187783 to 0.188022
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1997275002 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.582839, 1997275002

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.582839, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 22 runs: 2.4182, still 10 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 770.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3766, time spent on choosing next configurations: 0.1883 (0.50), time left for intensification: 0.1883 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.188022 to 0.188286
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 883846396 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.19674, 883846396

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.196740, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 23 runs: 2.4520, still 9 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 769.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3770, time spent on choosing next configurations: 0.1885 (0.50), time left for intensification: 0.1885 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.188286 to 0.188501
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_8.dat 0 99999999999999.0 0 295995277 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.5251, 295995277

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.525100, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 24 runs: 2.4134, still 8 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 768.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3774, time spent on choosing next configurations: 0.1887 (0.50), time left for intensification: 0.1887 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.188501 to 0.188708
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 1634459522 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.76166, 1634459522

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.761660, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 25 runs: 2.5073, still 7 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 767.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3780, time spent on choosing next configurations: 0.1890 (0.50), time left for intensification: 0.1890 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.188708 to 0.188997
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1972673007 -param1 248
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.598621, 1972673007

2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.598621, time: -1.000000, additional: {}
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 26 runs: 2.4339, still 6 runs to go (continue racing)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 766.000000 (target runs)
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3785, time spent on choosing next configurations: 0.1893 (0.50), time left for intensification: 0.1893 (0.50)
2021-11-25 16:33:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.188997 to 0.189271
2021-11-25 16:33:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 1679542847 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.26957, 1679542847

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.269570, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 27 runs: 2.3908, still 5 runs to go (continue racing)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 765.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3790, time spent on choosing next configurations: 0.1895 (0.50), time left for intensification: 0.1895 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.189271 to 0.189508
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 937287753 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.14734, 937287753

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.147340, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 28 runs: 2.3464, still 4 runs to go (continue racing)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 764.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3798, time spent on choosing next configurations: 0.1899 (0.50), time left for intensification: 0.1899 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.189508 to 0.189884
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1764977298 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.14503, 1764977298

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.145030, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 29 runs: 2.4084, still 3 runs to go (continue racing)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 763.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3805, time spent on choosing next configurations: 0.1902 (0.50), time left for intensification: 0.1902 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.189884 to 0.190237
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 1465542141 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.0252, 1465542141

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.025200, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 30 runs: 2.3623, still 2 runs to go (continue racing)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 762.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3812, time spent on choosing next configurations: 0.1906 (0.50), time left for intensification: 0.1906 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.190237 to 0.190586
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 485143950 -param1 248
2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.25327, 485143950

2021-11-25 16:33:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.253270, time: -1.000000, additional: {}
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 31 runs: 2.3265, still 1 runs to go (continue racing)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 761.000000 (target runs)
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:33:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3819, time spent on choosing next configurations: 0.1909 (0.50), time left for intensification: 0.1909 (0.50)
2021-11-25 16:33:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.190586 to 0.190943
