2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278
2021-11-25 16:31:39:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:39:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:39:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2244, time spent on choosing next configurations: 0.1122 (0.50), time left for intensification: 0.1122 (0.50)
2021-11-25 16:31:39:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.111809 to 0.112221
2021-11-25 16:31:39:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 1157215281 -param1 308
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.76954, 1157215281

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.769540, time: -1.000000, additional: {}
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.1323, still 1 runs to go (continue racing)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 830.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 308

2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2249, time spent on choosing next configurations: 0.1124 (0.50), time left for intensification: 0.1124 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.112221 to 0.112450
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1796285699 -param1 308
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.10409, 1796285699

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.104090, time: -1.000000, additional: {}
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.6489) is better than challenger (2.7896) on 3 runs.
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.7896, but worse than incumbent
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.442136 sec, available: 0.112450 sec)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 829.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 6
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 171 / 1000.0
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 171 / 1000.0
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Configurations: 28
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 15.04 / inf sec 
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -171.00 / inf sec
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_3.dat
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0007, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000337
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 45207869 -param1 3
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.07094, 45207869

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.070940, time: -1.000000, additional: {}
2021-11-25 16:31:40:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 32 runs: 2.6354
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.6354) is at least as good as the challenger (2.6354) on 32 runs.
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 828.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:31:40:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:31:40:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:31:40:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 172 observations
Se eligio una Random
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 311

2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0081, time spent on choosing next configurations: 0.0040 (0.50), time left for intensification: 0.0040 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000337 to 0.004029
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 45207869 -param1 311
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.09178, 45207869

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.091780, time: -1.000000, additional: {}
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (1.0709) is better than challenger (1.0918) on 1 runs.
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.0918, but worse than incumbent
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 827.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR10x500-0.25_5.dat
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0086, time spent on choosing next configurations: 0.0043 (0.50), time left for intensification: 0.0043 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004029 to 0.004292
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 1913620555 -param1 3
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.23728, 1913620555

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.237280, time: -1.000000, additional: {}
2021-11-25 16:31:40:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 33 runs: 2.7143
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.7143) is at least as good as the challenger (2.7143) on 33 runs.
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 826.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 7 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 10 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 10 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 14 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 13 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 15 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 14 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 15 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 16 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 15 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 24 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 40 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 25 configurations).
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 2, 2, 2, 3, 4, 4, 3, 1, 1, 7, 3, 7, 5, 1] steps and looked at [80, 83, 81, 86, 88, 92, 90, 89, 80, 80, 96, 86, 89, 87, 80] configurations. Computing the acquisition function in vectorized for took 0.000341 seconds on average.
2021-11-25 16:31:40:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.24054044039897288, 'Random Search (sorted)'], [0.24054044039897288, 'Random Search (sorted)'], [0.24054044039897288, 'Random Search (sorted)'], [0.24054044039897288, 'Random Search (sorted)'], [0.24054044039897288, 'Random Search (sorted)']]
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 116

2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2773, time spent on choosing next configurations: 0.1386 (0.50), time left for intensification: 0.1386 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004292 to 0.138638
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 363700811 -param1 116
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.774861, 363700811

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.774861, time: -1.000000, additional: {}
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (0.7696) is better than challenger (0.7749) on 1 runs.
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 0.7749, but worse than incumbent
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.301285 sec, available: 0.138638 sec)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 825.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 6
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 175 / 1000.0
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 175 / 1000.0
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Configurations: 30
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 15.49 / inf sec 
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -175.00 / inf sec
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.75_7.dat
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0006, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000287
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 719080437 -param1 3
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.766076, 719080437

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.766076, time: -1.000000, additional: {}
2021-11-25 16:31:40:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 34 runs: 2.6570
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.6570) is at least as good as the challenger (2.6570) on 34 runs.
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 824.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:31:40:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:31:40:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:31:40:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 176 observations
Se eligio una Random
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 263

2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0094, time spent on choosing next configurations: 0.0047 (0.50), time left for intensification: 0.0047 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000287 to 0.004703
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 432959839 -param1 263
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.4919, 432959839

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.491900, time: -1.000000, additional: {}
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4896) is better than challenger (2.4919) on 1 runs.
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 2.4919, but worse than incumbent
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 823.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR10x500-0.75_2.dat
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0102, time spent on choosing next configurations: 0.0051 (0.50), time left for intensification: 0.0051 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004703 to 0.005103
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 976539036 -param1 3
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.745753, 976539036

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.745753, time: -1.000000, additional: {}
2021-11-25 16:31:40:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 35 runs: 2.6023
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.6023) is at least as good as the challenger (2.6023) on 35 runs.
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 822.000000 (target runs)
Se eligio una Random
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 452

2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0114, time spent on choosing next configurations: 0.0057 (0.50), time left for intensification: 0.0057 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005103 to 0.005677
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1094403873 -param1 452
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.47086, 1094403873

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.470860, time: -1.000000, additional: {}
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (6.0234) is better than challenger (6.4709) on 1 runs.
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 6.4709, but worse than incumbent
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.293252 sec, available: 0.005677 sec)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 821.000000 (target runs)
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 6
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 179 / 1000.0
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 179 / 1000.0
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	#Configurations: 32
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 15.80 / inf sec 
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -179.00 / inf sec
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:31:40:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.75_7.dat
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0006, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000288
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 1220350157 -param1 3
2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.731402, 1220350157

2021-11-25 16:31:40:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.731402, time: -1.000000, additional: {}
2021-11-25 16:31:40:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 36 runs: 2.5504
2021-11-25 16:31:40:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5504) is at least as good as the challenger (2.5504) on 36 runs.
2021-11-25 16:31:40:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 820.000000 (target runs)
